Matched File
"1990.annual 46027 Clay County, South Dakota.csv"
"1990.annual 40021 Cherokee County, Oklahoma.csv"
"1990.annual 21167 Mercer County, Kentucky.csv"
"1990.annual 47103 Lincoln County, Tennessee.csv"
"1990.annual 16027 Canyon County, Idaho.csv"
"1990.annual 24011 Caroline County, Maryland.csv"
"1990.annual 53023 Garfield County, Washington.csv"
"1990.annual 17065 Hamilton County, Illinois.csv"
"1990.annual 13095 Dougherty County, Georgia.csv"
"1990.annual 20181 Sherman County, Kansas.csv"
"1990.annual 39029 Columbiana County, Ohio.csv"
"1990.annual 29051 Cole County, Missouri.csv"
"1990.annual 48245 Jefferson County, Texas.csv"
"1990.annual 44005 Newport County, Rhode Island.csv"
"1990.annual 36115 Washington County, New York.csv"
"1990.annual 28007 Attala County, Mississippi.csv"
"1990.annual 01127 Walker County, Alabama.csv"
"1990.annual 22017 Caddo Parish, Louisiana.csv"
"1990.annual 42019 Butler County, Pennsylvania.csv"
"1990.annual 17159 Richland County, Illinois.csv"
"1990.annual 13177 Lee County, Georgia.csv"
"1990.annual 37001 Alamance County, North Carolina.csv"
"1990.annual 21005 Anderson County, Kentucky.csv"
"1990.annual 01057 Fayette County, Alabama.csv"
"1990.annual 48049 Brown County, Texas.csv"
"1990.annual 40113 Osage County, Oklahoma.csv"
"1990.annual 46017 Buffalo County, South Dakota.csv"
"1990.annual 37127 Nash County, North Carolina.csv"
"1990.annual 12099 Palm Beach County, Florida.csv"
"1990.annual 48217 Hill County, Texas.csv"
"1990.annual 30017 Custer County, Montana.csv"
"1990.annual 17163 St. Clair County, Illinois.csv"
"1990.annual 28153 Wayne County, Mississippi.csv"
"1990.annual 12091 Okaloosa County, Florida.csv"
"1990.annual 41051 Multnomah County, Oregon.csv"
"1990.annual 51049 Cumberland County, Virginia.csv"
"1990.annual 27115 Pine County, Minnesota.csv"
"1990.annual 54077 Preston County, West Virginia.csv"
"1990.annual 08007 Archuleta County, Colorado.csv"
"1990.annual 36017 Chenango County, New York.csv"
"1990.annual 01123 Tallapoosa County, Alabama.csv"
"1990.annual 47163 Sullivan County, Tennessee.csv"
"1990.annual 51083 Halifax County, Virginia.csv"
"1990.annual 21135 Lewis County, Kentucky.csv"
"1990.annual 31071 Garfield County, Nebraska.csv"
"1990.annual 26085 Lake County, Michigan.csv"
"1990.annual 06083 Santa Barbara County, California.csv"
"1990.annual 26071 Iron County, Michigan.csv"
"1990.annual 28137 Tate County, Mississippi.csv"
"1990.annual 36121 Wyoming County, New York.csv"
"1990.annual 19049 Dallas County, Iowa.csv"
"1990.annual 33019 Sullivan County, New Hampshire.csv"
"1990.annual 28129 Smith County, Mississippi.csv"
