County File (No Walmart Found)
"1990.annual C4462 Stevens Point, WI MicroSA.csv"
"1990.annual C1786 Columbia, MO MSA.csv"
"1990.annual C2298 Fort Valley, GA MicroSA.csv"
"1990.annual C1378 Binghamton, NY MSA.csv"
"1990.annual 46045 Edmunds County, South Dakota.csv"
"1990.annual C4478 Sturgis, MI MicroSA.csv"
"1990.annual C1618 Carson City, NV MSA.csv"
"1990.annual 54059 Mingo County, West Virginia.csv"
"1990.annual CS336 Lexington-Fayette--Richmond--Frankfort, KY CSA.csv"
"1990.annual 46113 Shannon County, South Dakota.csv"
"1990.annual C1374 Billings, MT MSA.csv"
"1990.annual C3250 Maysville, KY MicroSA.csv"
1990.annual 44000 Rhode Island -- Statewide.csv
"1990.annual C1826 Cookeville, TN MicroSA.csv"
"1990.annual C1338 Bellingham, WA MSA.csv"
"1990.annual CS260 Fresno-Madera, CA CSA.csv"
"1990.annual CS242 Fairmont-Clarksburg, WV CSA.csv"
"1990.annual 48435 Sutton County, Texas.csv"
"1990.annual 56045 Weston County, Wyoming.csv"
"1990.annual 37141 Pender County, North Carolina.csv"
"1990.annual 38003 Barnes County, North Dakota.csv"
"1990.annual 19005 Allamakee County, Iowa.csv"
"1990.annual 48501 Yoakum County, Texas.csv"
"1990.annual C1630 Cedar Rapids, IA MSA.csv"
"1990.annual C2582 Hereford, TX MicroSA.csv"
"1990.annual CS488 San Jose-San Francisco-Oakland, CA CSA.csv"
"1990.annual C1450 Boulder, CO MSA.csv"
"1990.annual C4846 West Plains, MO MicroSA.csv"
"1990.annual C2306 Fort Wayne, IN MSA.csv"
"1990.annual 08055 Huerfano County, Colorado.csv"
"1990.annual 78020 St. John, Virgin Islands.csv"
"1990.annual C2046 Durant, OK MicroSA.csv"
"1990.annual C1318 Beaver Dam, WI MicroSA.csv"
"1990.annual 51550 Chesapeake City, Virginia.csv"
"1990.annual 19107 Keokuk County, Iowa.csv"
"1990.annual 48445 Terry County, Texas.csv"
"1990.annual 55078 Menominee County, Wisconsin.csv"
"1990.annual C1322 Beckley, WV MSA.csv"
"1990.annual C1282 Bastrop, LA MicroSA.csv"
"1990.annual C1294 Baton Rouge, LA MSA.csv"
"1990.annual C4758 Warner Robins, GA MSA.csv"
"1990.annual 20197 Wabaunsee County, Kansas.csv"
"1990.annual C1038 Aguadilla-Isabela, PR MSA.csv"
"1990.annual 32510 Carson City, Nevada.csv"
"1990.annual C1950 Decatur, IL MSA.csv"
"1990.annual C3370 Modesto, CA MSA.csv"
"1990.annual CS297 Jackson-Humboldt, TN CSA.csv"
"1990.annual 35003 Catron County, New Mexico.csv"
"1990.annual 48403 Sabine County, Texas.csv"
"1990.annual 16047 Gooding County, Idaho.csv"
"1990.annual 45075 Orangeburg County, South Carolina.csv"
"1990.annual C1934 Davenport-Moline-Rock Island, IA-IL MSA.csv"
"1990.annual 06005 Amador County, California.csv"
"1990.annual C4058 Rocky Mount, NC MSA.csv"
"1990.annual 13035 Butts County, Georgia.csv"
"1990.annual 48357 Ochiltree County, Texas.csv"
"1990.annual 19147 Palo Alto County, Iowa.csv"
1990.annual 48000 Texas -- Statewide.csv
"1990.annual 37011 Avery County, North Carolina.csv"
"1990.annual C4008 Richmond-Berea, KY MicroSA.csv"
"1990.annual 21119 Knott County, Kentucky.csv"
"1990.annual C2002 Dothan, AL MSA.csv"
"1990.annual 48455 Trinity County, Texas.csv"
"1990.annual 36123 Yates County, New York.csv"
"1990.annual 31175 Valley County, Nebraska.csv"
"1990.annual 27001 Aitkin County, Minnesota.csv"
"1990.annual 13319 Wilkinson County, Georgia.csv"
"1990.annual C2070 East Stroudsburg, PA MSA.csv"
"1990.annual 06003 Alpine County, California.csv"
"1990.annual C2078 Edwards, CO MicroSA.csv"
"1990.annual C3474 Muskegon, MI MSA.csv"
"1990.annual 06041 Marin County, California.csv"
"1990.annual C3426 Mountain Home, AR MicroSA.csv"
"1990.annual 30007 Broadwater County, Montana.csv"
"1990.annual C4234 Savannah, GA MSA.csv"
"1990.annual 02201 Prince of Wales-Outer Ketchikan Census Area, Alaska.csv"
"1990.annual C2682 Idaho Falls, ID MSA.csv"
"1990.annual C2066 Easton, MD MicroSA.csv"
"1990.annual C1742 Cleveland, TN MSA.csv"
"1990.annual 22075 Plaquemines Parish, Louisiana.csv"
"1990.annual 31123 Morrill County, Nebraska.csv"
"1990.annual 51075 Goochland County, Virginia.csv"
